b,g,r,class
52.23034969521975,81.15479627847289,101.65880654475457,Mango
52.271050521251006,82.14611066559745,101.68757016840419,Mango
52.68906350224504,81.79987171263633,101.77293136626047,Mango
52.517368928916056,82.21148279189454,101.75603087809583,Mango
52.52273822914993,82.85087578338423,102.09143499919651,Mango
52.54881181759794,83.12427745664736,102.07241490044954,Mango
52.20541324311262,82.74528757854036,101.81053649105844,Mango
52.320985665968735,82.89096472861975,102.19874375905943,Mango
52.31549250362727,82.6367886506529,102.05545703691764,Mango
52.38052241212513,82.84972589487263,102.12592712028375,Mango
52.049434571890146,82.66478190630049,102.10161550888533,Mango
52.22994997579472,82.77279328707438,102.25948039373887,Mango
52.283731439638494,82.24128469980631,102.26581665590707,Mango
52.263855227015654,82.9180804653417,102.24688964291482,Mango
52.10166478099242,82.00452561823175,102.05382253111362,Mango
52.276987718164214,82.83888170652878,102.23141564318037,Mango
52.189775117294914,83.0948066655881,102.45348649085902,Mango
52.61542199902804,83.59841244127654,102.47902154543989,Mango
52.241812768772725,82.17399933840554,102.56252067482639,Mango
52.39702970297033,82.36831683168315,102.94785478547858,Mango
52.6130470685384,81.76663914120559,102.78331957060288,Mango
52.75507844756399,81.8569777043765,102.85020644095785,Mango
52.37514460419765,81.50735415633785,102.90794909932241,Mango
52.42819368699388,81.32226078334162,103.01900512312021,Mango
52.93104018521582,81.03605093434759,102.89168182569865,Mango
52.81920343744836,80.61361758387048,103.09039828127582,Mango
52.659795514511856,80.76220316622687,103.2422493403694,Mango
52.46006600660066,80.95577557755777,103.45016501650161,Mango
52.66127701699389,81.03811252268599,103.3070450420723,Mango
55.074320148331275,75.99505562422745,95.75123609394313,Mango
53.771976647206,79.83936613844871,97.53544620517094,Mango
55.42596881272194,76.06144820132778,96.21228964026554,Mango
53.53745287657759,79.63448614981152,96.12637272578267,Mango
53.506047728015695,80.28996404053606,95.93984962406014,Mango
53.376889322281826,80.41882008776207,95.64277588168378,Mango
53.61161436428341,81.24555160142347,95.79747654480754,Mango
53.53078658929722,81.3629916183108,95.53529980657639,Mango
53.62861736334404,80.65643086816723,95.2816720257235,Mango
53.52275641025639,81.38525641025642,95.13766025641024,Mango
53.64514555212228,80.5368352577655,95.44608879492594,Mango
53.413681309774695,81.28335224509644,95.21202788134218,Mango
55.39292336217554,75.37577255871447,96.28569221260815,Mango
53.4541935483871,80.65483870967742,95.15967741935486,Mango
53.37297123573839,81.31078258074885,94.9191708179335,Mango
53.24046779878244,80.9231015700096,94.58875360461394,Mango
53.16610765053505,81.76361603577702,94.45535856891868,Mango
53.18514394782886,81.25831080006363,94.27898838873865,Mango
53.11315372424722,81.97290015847861,94.21505546751187,Mango
52.833911671924305,82.64810725552047,94.38659305993691,Mango
52.90804958418328,82.85611172132434,94.10905382080651,Mango
52.83223992502343,81.89425179631361,93.93502030615431,Mango
53.01303740493561,82.58963215893218,94.03352475554865,Mango
55.42832843667851,75.7839802072058,96.4366785217257,Mango
53.0824791042422,81.87099826525784,94.10392682542185,Mango
52.620043037196446,82.69535813095605,94.01383338456809,Mango
52.56545875096378,82.74957594448732,94.07309175019273,Mango
52.75875307125306,82.43995700245702,94.02410933660934,Mango
52.29438752102767,82.88820920630064,94.00688178620588,Mango
52.02695705147731,83.84815717331709,94.11772768809014,Mango
52.05762814680011,83.80224446466485,93.99332726721265,Mango
55.535454966785124,75.51289973737062,96.81600494361189,Mango
52.09323058325781,83.49531580537925,93.98020550015109,Mango
51.98166516381126,84.13585813044779,94.250826570484,Mango
51.727000747943144,83.1709798055348,94.27000747943154,Mango
51.73289610970338,83.91742435534358,94.46698464748843,Mango
51.72169390787518,83.4304606240713,94.53254086181283,Mango
51.52440828402367,84.35946745562131,94.90562130177517,Mango
51.29560585885487,83.80973516792425,94.70202692706022,Mango
51.36789046042733,84.67439061089377,95.24195004513994,Mango
51.20548561151079,84.00299760191842,95.47002398081533,Mango
50.97950942267423,84.57448399641042,95.8468441519593,Mango
55.744200433034315,76.05907825549029,96.9484998453449,Mango
50.82699478001492,84.85428784489187,96.30574198359434,Mango
51.03153823266883,85.36566498066051,96.52752157096103,Mango
51.19071629838349,84.66276138217408,96.88936675070444,Mango
51.22094055013311,85.17849748595096,97.36749482401657,Mango
51.26094648385669,84.49299719887954,97.66799351319473,Mango
51.468607557712104,84.9232465813851,98.13689163358333,Mango
51.44142689371697,84.34453904873756,98.54741632413388,Mango
51.48645085689175,84.54826424490993,98.96484546653,Mango
51.49459064327485,84.0527777777778,99.3143274853801,Mango
51.65079365079365,84.43497888452019,99.88015144895878,Mango
56.08756974581526,76.47985120892746,97.10353378797274,Mango
51.86725792381505,84.10148298924109,100.32509450421638,Mango
52.16594013368207,84.34103458297007,100.73176402208662,Mango
52.171014492753635,84.26173913043483,101.50086956521741,Mango
52.077735958309205,84.00593514765485,101.73957730167923,Mango
52.36744723908642,82.972824515756,102.0819601040763,Mango
52.52036395147315,83.21533795493934,102.48526863084923,Mango
52.47937698298241,82.5432650706663,102.82982405537932,Mango
52.656322170900694,82.86143187066972,103.09540993071593,Mango
52.685032537960915,82.08763557483728,103.17772957339115,Mango
52.60984793627806,82.40796524257784,103.31556842867485,Mango
56.37031857031855,76.51934731934732,96.96114996114999,Mango
52.78108733371889,81.63172353961828,103.66396761133605,Mango
52.59696531791908,81.81315028901737,103.97774566473987,Mango
52.693901202375805,81.0819933362306,104.01622482978414,Mango
52.92463474613047,81.49341819759873,104.4602922030956,Mango
52.837736393821274,81.33376642125022,104.93344882344451,Mango
52.88840705406188,81.37453021104365,105.03122289679096,Mango
53.03693550714183,80.39763381907376,105.25061318713031,Mango
52.730246020260495,81.150506512301,105.29956584659914,Mango
52.39641203703704,80.16189236111114,105.26186342592591,Mango
52.36980528916011,80.79787852368496,105.0983725661145,Mango
56.07970112079705,76.00747198007473,96.90597758405976,Mango
52.56980802792322,80.22687609075045,105.29057591623037,Mango
52.327209098862625,81.0051035287256,105.2398658501021,Mango
52.178743257034554,80.52442046945617,105.19857122029447,Mango
51.97898730483,80.9600175105793,105.38246023639286,Mango
51.90644642596111,80.35433416167227,105.46323636895185,Mango
51.87326007326007,81.26783882783879,105.51970695970698,Mango
51.849648300117245,81.63012895662366,105.88745603751465,Mango
51.9222075444004,81.65712608248936,105.81271099368854,Mango
51.806793118659044,80.99691221879137,105.93839141302752,Mango
52.007079646017694,81.99498525073744,105.88598820058996,Mango
55.86451007969995,76.60759493670886,96.59681200187524,Mango
